mpd.slice.0-999.json
Total playlists: 1000
Non-empty playlists: 1000
Number of nodes (undirected graph): 26673
Number of edges (undirected graph): 45545
Using cuda
Indexing per node: 26673
Non-neighbors per node: 26673
Neighbors per node: 26673
embeddings shape before
torch.Size([26673, 8])
epoch: 1/1000
loss: 165553.203125
epoch: 2/1000
loss: 164395.15625
epoch: 3/1000
loss: 163036.234375
epoch: 4/1000
loss: 161808.25
epoch: 5/1000
loss: 160716.546875
epoch: 6/1000
loss: 159434.40625
epoch: 7/1000
loss: 158299.0625
epoch: 8/1000
loss: 157158.53125
epoch: 9/1000
loss: 155940.34375
epoch: 10/1000
loss: 154899.265625
epoch: 11/1000
loss: 153804.953125
epoch: 12/1000
loss: 152665.875
epoch: 13/1000
loss: 151696.921875
epoch: 14/1000
loss: 150584.796875
epoch: 15/1000
loss: 149432.515625
epoch: 16/1000
loss: 148585.328125
epoch: 17/1000
loss: 147304.0625
epoch: 18/1000
loss: 146515.03125
epoch: 19/1000
loss: 145511.453125
epoch: 20/1000
loss: 144495.015625
epoch: 21/1000
loss: 143602.484375
epoch: 22/1000
loss: 142428.8125
epoch: 23/1000
loss: 141445.53125
epoch: 24/1000
loss: 140717.421875
epoch: 25/1000
loss: 139801.171875
epoch: 26/1000
loss: 138724.40625
epoch: 27/1000
loss: 137917.09375
epoch: 28/1000
loss: 137147.09375
epoch: 29/1000
loss: 136211.875
epoch: 30/1000
loss: 135569.28125
epoch: 31/1000
loss: 134608.171875
epoch: 32/1000
loss: 133796.0
epoch: 33/1000
loss: 132858.84375
epoch: 34/1000
loss: 132164.96875
epoch: 35/1000
loss: 131440.0
epoch: 36/1000
loss: 130677.3359375
epoch: 37/1000
loss: 129910.09375
epoch: 38/1000
loss: 129082.8984375
epoch: 39/1000
loss: 128436.3828125
epoch: 40/1000
loss: 127822.265625
epoch: 41/1000
loss: 127036.1640625
epoch: 42/1000
loss: 126445.0859375
epoch: 43/1000
loss: 125809.7265625
epoch: 44/1000
loss: 125227.1640625
epoch: 45/1000
loss: 124593.03125
epoch: 46/1000
